timestamp,symbol,price
2025-10-16T20:19:38.138535,META,714.48
2025-10-16T20:19:38.149128,META,710.22
2025-10-16T20:19:38.159706,META,706.21
2025-10-16T20:19:38.170070,META,704.66
2025-10-16T20:19:38.180754,META,699.35
2025-10-16T20:19:38.191297,META,705.71
2025-10-16T20:19:38.201804,META,707.86
2025-10-16T20:19:38.212451,META,703.02
2025-10-16T20:19:38.223673,META,697.23
2025-10-16T20:19:38.234379,META,699.87
2025-10-16T20:19:38.245066,META,696.09
2025-10-16T20:19:38.255497,META,687.08
2025-10-16T20:19:38.266222,META,697.63
2025-10-16T20:19:38.277031,META,689.3
2025-10-16T20:19:38.287548,META,693.28
2025-10-16T20:19:38.297737,META,691.2
2025-10-16T20:19:38.308148,META,685.19
2025-10-16T20:19:38.319450,META,678.46
2025-10-16T20:19:38.331188,META,679.19
2025-10-16T20:19:38.342295,META,673.62
2025-10-16T20:19:38.352636,META,670.05
2025-10-16T20:19:38.363324,META,670.16
2025-10-16T20:19:38.374939,META,660.49
2025-10-16T20:19:38.386990,META,660.52
2025-10-16T20:19:38.397687,META,672.78
2025-10-16T20:19:38.408964,META,678.91
2025-10-16T20:19:38.419708,META,680.35
2025-10-16T20:19:38.431528,META,673.95
2025-10-16T20:19:38.442673,META,667.88
2025-10-16T20:19:38.453379,META,666.8
2025-10-16T20:19:38.464071,META,673.21
2025-10-16T20:19:38.475281,META,666.28
2025-10-16T20:19:38.486480,META,652.47
2025-10-16T20:19:38.496959,META,656.41
2025-10-16T20:19:38.509446,META,664.15
2025-10-16T20:19:38.519658,META,673.76
2025-10-16T20:19:38.531184,META,673.6
2025-10-16T20:19:38.541341,META,677.16
2025-10-16T20:19:38.552490,META,687.11
2025-10-16T20:19:38.563979,META,703.43
2025-10-16T20:19:38.575271,META,705.32
2025-10-16T20:19:38.586703,META,701.14
2025-10-16T20:19:38.598122,META,705.47
2025-10-16T20:19:38.609314,META,705.53
2025-10-16T20:19:38.619949,META,707.13
2025-10-16T20:19:38.631080,META,718.29
2025-10-16T20:19:38.642271,META,723.56
2025-10-16T20:19:38.652485,META,722.99
2025-10-16T20:19:38.663873,META,711.44
2025-10-16T20:19:38.674499,META,709.59
2025-10-16T20:19:38.686964,META,716.84
2025-10-16T20:19:38.697345,META,707.08
2025-10-16T20:19:38.709798,META,709.2
2025-10-16T20:19:38.720086,META,717.11
2025-10-16T20:19:38.731177,META,714.95
2025-10-16T20:19:38.741481,META,705.89
2025-10-16T20:19:38.752807,META,707.21
2025-10-16T20:19:38.764532,META,688.69
2025-10-16T20:19:38.775106,META,685.21
2025-10-16T20:19:38.785825,META,698.63
2025-10-16T20:19:38.797738,META,702.09
2025-10-16T20:19:38.808475,META,716.98
2025-10-16T20:19:38.820506,META,725.12
2025-10-16T20:19:38.831478,META,738.95
2025-10-16T20:19:38.842458,META,736.94
2025-10-16T20:19:38.852606,META,732.35
2025-10-16T20:19:38.863933,META,738.18
2025-10-16T20:19:38.875486,META,747.27
2025-10-16T20:19:38.886741,META,743.6
2025-10-16T20:19:38.897236,META,743.66
2025-10-16T20:19:38.908395,META,750.19
2025-10-16T20:19:38.919125,META,749.33
2025-10-16T20:19:38.931987,META,744.99
2025-10-16T20:19:38.942377,META,745.01
2025-10-16T20:19:38.952900,META,746.23
2025-10-16T20:19:38.963802,META,748.3
2025-10-16T20:19:38.974308,META,751.27
2025-10-16T20:19:38.986607,META,754.35
2025-10-16T20:19:38.998028,META,746.37
2025-10-16T20:19:39.009214,META,745.28
2025-10-16T20:19:39.019940,META,753.54
2025-10-16T20:19:39.032078,META,751.2
2025-10-16T20:19:39.042558,META,756.53
2025-10-16T20:19:39.052781,META,758.72
2025-10-16T20:19:39.064065,META,759.15
2025-10-16T20:19:39.075671,META,753.89
2025-10-16T20:19:39.087201,META,765.68
2025-10-16T20:19:39.098133,META,777.87
2025-10-16T20:19:39.109348,META,778.65
2025-10-16T20:19:39.120203,META,773.61
2025-10-16T20:19:39.131154,META,767.37
2025-10-16T20:19:39.142635,META,765.33
2025-10-16T20:19:39.155078,META,750.09
2025-10-16T20:19:39.166038,META,746.75
2025-10-16T20:19:39.178233,META,751.61
2025-10-16T20:19:39.189147,META,752.9
2025-10-16T20:19:39.200704,META,749.3
2025-10-16T20:19:39.211342,META,745.37
2025-10-16T20:19:39.222074,META,742.18
2025-10-16T20:19:39.232586,META,742.15
2025-10-16T20:19:39.243521,META,741.07
2025-10-16T20:19:39.255053,META,747.83
2025-10-16T20:19:39.265388,META,760.1
2025-10-16T20:19:39.276124,META,764.94
2025-10-16T20:19:39.287515,META,760.29
2025-10-16T20:19:39.298993,META,760.11
2025-10-16T20:19:39.309428,META,757.56
2025-10-16T20:19:39.320161,META,763.95
2025-10-16T20:19:39.331025,META,744.21
2025-10-16T20:19:39.342538,META,750.51
2025-10-16T20:19:39.353366,META,751.12
2025-10-16T20:19:39.365508,META,761.58
2025-10-16T20:19:39.376180,META,757.13
2025-10-16T20:19:39.386506,META,762.49
2025-10-16T20:19:39.397773,META,767.9
2025-10-16T20:19:39.408806,META,777.15
2025-10-16T20:19:39.420478,META,770.11
2025-10-16T20:19:39.431073,META,773.12
2025-10-16T20:19:39.441896,META,772.41
2025-10-16T20:19:39.453903,META,770.57
2025-10-16T20:19:39.464879,META,769.94
2025-10-16T20:19:39.475619,META,776.05
2025-10-16T20:19:39.487066,META,774.92
2025-10-16T20:19:39.498071,META,789.4
2025-10-16T20:19:39.508829,META,795.31
2025-10-16T20:19:39.519578,META,799.98
2025-10-16T20:19:39.531896,META,792.3
2025-10-16T20:19:39.542378,META,790.86
2025-10-16T20:19:39.553149,META,782.82
2025-10-16T20:19:39.563753,META,769.06
2025-10-16T20:19:39.575552,META,772.75
2025-10-16T20:19:39.587065,META,772.38
2025-10-16T20:19:39.598177,META,771.28
2025-10-16T20:19:39.608835,META,776.64
2025-10-16T20:19:39.619380,META,758.56
2025-10-16T20:19:39.630892,META,769.28
2025-10-16T20:19:39.642241,META,763.99
2025-10-16T20:19:39.653635,META,759.57
2025-10-16T20:19:39.663970,META,767.09
2025-10-16T20:19:39.675208,META,771.52
2025-10-16T20:19:39.686874,META,768.66
2025-10-16T20:19:39.698916,META,767.03
2025-10-16T20:19:39.709177,META,775.75
2025-10-16T20:19:39.719930,META,769.85
2025-10-16T20:19:39.730516,META,768.85
2025-10-16T20:19:39.741716,META,767.08
2025-10-16T20:19:39.752361,META,753.66
2025-10-16T20:19:39.763496,META,762.83
2025-10-16T20:19:39.775586,META,747.48
2025-10-16T20:19:39.786115,META,753.67
2025-10-16T20:19:39.798656,META,749.76
2025-10-16T20:19:39.808990,META,757.23
2025-10-16T20:19:39.819863,META,754.09
2025-10-16T20:19:39.830881,META,760.82
2025-10-16T20:19:39.841699,META,757.9
2025-10-16T20:19:39.854234,META,750.88
2025-10-16T20:19:39.865248,META,755.27
2025-10-16T20:19:39.875836,META,760.21
2025-10-16T20:19:39.886566,META,758.05
2025-10-16T20:19:39.896835,META,750.71
2025-10-16T20:19:39.909918,META,749.81
2025-10-16T20:19:39.920498,META,746.86
2025-10-16T20:19:39.931067,META,743.22
2025-10-16T20:19:39.941701,META,747.11
2025-10-16T20:19:39.953468,META,740.91
2025-10-16T20:19:39.964506,META,740.57
2025-10-16T20:19:39.975680,META,734.91
2025-10-16T20:19:39.986683,META,729.52
2025-10-16T20:19:39.998509,META,728.51
2025-10-16T20:19:40.009021,META,720.93
2025-10-16T20:19:40.023204,META,718.6
2025-10-16T20:19:40.033882,META,729.73
2025-10-16T20:19:40.044069,META,738.11
2025-10-16T20:19:40.054649,META,730.55
2025-10-16T20:19:40.065387,META,743.59
2025-10-16T20:19:40.076274,META,749.37
2025-10-16T20:19:40.088140,META,751.0
2025-10-16T20:19:40.099232,META,742.51
2025-10-16T20:19:40.110297,META,740.32
2025-10-16T20:19:40.121862,META,736.06
2025-10-16T20:19:40.132381,META,741.02
2025-10-16T20:19:40.143736,META,756.0
2025-10-16T20:19:40.154332,META,754.84
2025-10-16T20:19:40.165220,META,751.54
2025-10-16T20:19:40.175905,META,748.43
2025-10-16T20:19:40.187170,META,748.72
2025-10-16T20:19:40.199202,META,734.38
2025-10-16T20:19:40.209794,META,743.79
